listing_id,neighborhood,property_type,bedrooms,bathrooms,living_area_sqft,lot_size_sqft,year_built,List_Price_USD,Listed_At,status
L00296,Westside,Condo,6,2.5,2286,4445,1926,"$636,259",2025-02-06,Active
L00297,Westside,Condo,4,4.0,785,2270,2006,"$315,516",2024-04-05,Sold
L00298,Harbor Heights,Single Family,6,4.0,4029,13297,2022,N/A,2025-01-13,Active
L00299,Downtown,Single Family,1,5.0,4294,8601,1950,"$1,099,446",2025-03-22,Active
L00300,Harbor Heights,Condo,5,3.5,3072,5911,2013,"$1,227,176",2024-04-06,Active
L00301,Westside,Single Family,1,1.0,1277,1003,1987,"$228,241",2024-05-28,Active
L00302,Maple Grove,Townhouse,1,2.0,2876,4846,2008,"$515,364",2024-11-21,Sold
L00303,Maple Grove,Single Family,2,4.0,1557,540,1997,"$381,908",2024-10-24,Active
L00304,Harbor Heights,Single Family,4,1.5,4239,16962,2024,"$1,693,364",2024-09-03,Active
L00305,Maple Grove,Single Family,4,1.5,3232,5260,1954,"$479,936",2025-03-09,Active
L00306,Old Town,Single Family,4,4.5,1367,10845,1916,"$899,156",2024-10-29,Active
L00307,Westside,Townhouse,5,5.0,2372,12902,1984,"$666,593",2024-10-05,Active
L00308,Harbor Heights,Condo,2,4.5,1057,15247,1937,"$1,029,201",2024-04-25,Sold
L00309,Westside,Condo,3,1.5,4188,3140,1986,"$927,865",2024-06-27,Withdrawn
L00310,Downtown,Multi-Family,6,2.0,3352,6958,1988,"$1,005,709",2024-06-27,Withdrawn
L00311,Old Town,Single Family,3,2.5,752,18817,1986,"$465,267",2024-05-13,Active
L00312,Old Town,Condo,6,2.0,4051,3234,1923,"$1,221,840",2024-11-03,Active
L00313,Harbor Heights,Single Family,5,3.0,1715,19380,1948,"$1,150,079",2024-12-22,Active
L00314,Maple Grove,Townhouse,1,4.5,2044,12878,1962,"$462,168",2024-10-24,Active
L00315,Old Town,Single Family,6,4.0,4311,9084,1948,"$1,301,746",2024-08-10,Pending
L00316,Maple Grove,Single Family,3,2.0,2734,7796,1933,"$538,968",2024-12-29,Active
L00317,Harbor Heights,Townhouse,4,4.0,2656,19452,1996,"$1,024,256",2024-08-19,Active
L00318,Maple Grove,Condo,5,4.0,2927,14058,1991,"$683,279",2024-07-07,Active
L00319,Downtown,Single Family,6,3.0,1825,16539,1921,"$852,165",2024-09-19,Pending
L00320,Old Town,Multi-Family,2,4.0,4330,15973,2023,"$1,048,328",2024-07-21,Sold
L00321,Lakeview,Single Family,1,1.5,1683,2069,1953,"$533,615",2024-04-20,Active
L00322,Maple Grove,Single Family,1,2.0,3438,14074,1963,"$814,404",2024-03-28,Sold
L00323,Lakeview,Single Family,5,2.0,848,19755,1984,N/A,2024-02-28,Sold
L00324,Harbor Heights,Condo,2,4.5,1179,1225,1949,"$804,818",2024-04-27,Active
L00325,Lakeview,Single Family,1,1.5,3267,7268,1970,"$881,832",2024-06-09,Active
L00326,Downtown,Condo,6,2.5,3239,4769,1946,"$663,615",2024-10-06,Withdrawn
L00327,Lakeview,Single Family,2,4.0,1989,5421,1939,"$680,566",2024-02-14,Pending
L00328,Maple Grove,Single Family,3,4.5,1872,16676,1968,"$395,995",2024-09-10,Active
L00329,Downtown,Single Family,1,4.0,1331,10751,1956,"$565,621",2024-04-28,Active
L00330,Harbor Heights,Single Family,4,2.5,2332,18038,1929,"$1,455,872",2024-08-10,Pending
L00331,Downtown,Single Family,1,2.0,4417,10391,1997,"$717,410",2024-04-10,Sold
L00332,Westside,Single Family,6,4.5,867,15465,1955,"$371,171",2024-10-26,Active
L00333,Lakeview,Multi-Family,3,2.0,1476,2234,0,"$607,732",2024-06-18,Active
L00334,Harbor Heights,Condo,5,2.0,2964,18821,1962,"$1,999,005",2024-06-13,Active
L00335,Old Town,Multi-Family,3,2.5,2234,10480,1915,"$1,091,278",2024-06-19,Pending
L00336,Westside,Single Family,3,1.5,1020,18538,1914,"$292,204",2024-07-31,Active
L00337,Harbor Heights,Multi-Family,5,4.0,873,5162,2015,"$869,607",2025-03-01,Sold
L00338,Downtown,Condo,3,3.0,1235,12182,1966,"$358,786",2024-07-09,Active
L00339,Lakeview,Single Family,4,1.0,2050,646,1966,"$562,977",2024-02-13,Active
L00340,Lakeview,Single Family,4,2.0,3315,1203,2008,"$859,350",2024-03-11,Pending
L00341,Westside,Condo,1,3.5,2290,9216,1993,"$606,995",2024-09-29,Withdrawn
L00342,Old Town,Single Family,3,5.0,2398,15743,1998,"$1,052,015",2024-07-12,Pending
L00343,Westside,Condo,4,4.0,3334,12163,1921,"$650,295",2024-09-05,Active
L00344,Downtown,Multi-Family,3,5.0,4101,14207,2013,"$879,854",2024-02-14,Pending
L00345,Lakeview,Condo,6,2.0,1847,19370,2017,"$640,190",2024-01-09,Sold
L00346,Downtown,Townhouse,4,3.0,2290,15976,1972,"$649,082",2025-03-16,Sold
L00347,Maple Grove,Condo,5,2.0,2566,10766,1913,"$575,607",2024-05-27,Active
L00348,Harbor Heights,Single Family,3,3.5,2983,9022,1950,"$1,125,016",2024-12-08,Active
L00349,Westside,Condo,1,2.0,3828,5694,1952,"$866,809",2024-05-30,Active
L00350,Westside,Single Family,6,4.0,4141,7894,1910,"$710,179",2024-11-27,Sold
L00351,Westside,Single Family,3,3.0,4380,4785,1975,"$857,134",2025-02-01,Active
L00352,Maple Grove,Townhouse,1,3.5,1236,12880,2015,"$200,083",2024-10-22,Sold
L00353,Downtown,Townhouse,1,3.5,938,16745,1926,"$570,345",2025-03-06,Active
L00354,Westside,Condo,6,1.0,3265,12547,1989,"$940,193",2024-03-01,Active
L00355,Old Town,Multi-Family,3,1.5,2718,3966,1910,"$1,034,947",2024-06-09,Active
L00356,Maple Grove,Single Family,2,4.5,2274,605,2016,"$360,264",2024-01-18,Active
L00357,Harbor Heights,Condo,5,4.5,2169,1392,1975,"$1,245,304",2025-01-11,Sold
L00358,Harbor Heights,Single Family,5,2.5,3632,2281,1999,"$1,359,519",2025-01-28,Active
L00359,Lakeview,Single Family,4,3.5,2173,4937,0,"$596,336",2024-03-28,Active
L00360,Old Town,Single Family,6,5.0,4248,6927,1998,"$1,087,786",2024-08-18,Active
L00361,Downtown,Single Family,1,3.5,2426,10361,2013,"$937,272",2025-01-13,Sold
L00362,Maple Grove,Single Family,5,2.0,2821,1021,1920,"$613,907",2024-05-17,Active
L00363,Westside,Condo,2,4.5,3592,3455,1945,"$957,292",2024-02-14,Sold
L00364,Downtown,Single Family,5,2.5,1083,5856,1963,"$468,720",2024-01-05,Sold
L00365,Harbor Heights,Single Family,1,3.0,2429,11410,1930,"$1,346,947",2025-02-09,Sold
L00366,Lakeview,Single Family,5,2.5,1213,11157,2022,"$644,977",2024-10-28,Sold
L00367,Lakeview,Multi-Family,2,4.5,1422,5096,2021,"$272,936",2024-09-20,Active
L00368,Old Town,Single Family,3,4.0,1501,14874,1906,"$772,546",2025-02-19,Pending
L00369,Harbor Heights,Multi-Family,4,1.5,677,13703,1999,"$593,394",2024-10-14,Active
L00370,Maple Grove,Single Family,6,2.5,3273,14405,1912,"$752,049",2025-03-18,Active
L00371,Downtown,Single Family,3,2.0,2755,12704,1973,"$1,035,377",2025-01-14,Active
L00372,Harbor Heights,Single Family,4,3.5,2445,13890,1995,"$1,630,787",2024-01-20,Active
L00373,Harbor Heights,Single Family,3,2.5,725,8224,2001,"$1,039,094",2024-08-04,Pending
L00374,Harbor Heights,Multi-Family,1,3.0,4100,15576,2015,"$1,755,535",2024-04-29,Active
L00375,Harbor Heights,Single Family,6,2.5,708,1832,1997,"$788,390",2025-03-20,Active
L00376,Westside,Single Family,3,4.5,1863,14401,1915,"$575,899",2025-01-29,Active
L00377,Harbor Heights,Single Family,4,4.0,2216,11776,1965,"$1,025,795",2024-07-26,Active
L00378,Lakeview,Multi-Family,1,1.5,3644,7359,1950,"$724,492",2024-03-17,Pending
L00379,Old Town,Single Family,5,3.5,1448,16437,1936,"$862,919",2024-04-06,Active
L00380,Westside,Single Family,1,2.0,2126,18202,1982,"$333,355",2024-03-04,Pending
L00381,Westside,Townhouse,5,4.0,3113,2291,1934,"$400,619",2024-06-20,Active
L00382,Maple Grove,Single Family,5,1.5,2771,10365,0,"$618,069",2024-07-14,Active
L00383,Maple Grove,Multi-Family,1,1.0,1703,9502,1967,"$445,603",2024-11-25,Sold
L00384,Harbor Heights,Townhouse,2,4.0,3748,5295,1991,"$1,624,312",2024-12-06,Active
L00385,Lakeview,Single Family,1,4.0,2255,10852,1926,"$599,841",2024-08-25,Sold
L00386,Maple Grove,Townhouse,2,4.0,3204,12170,1945,"$599,278",2025-03-05,Active
L00387,Westside,Single Family,4,3.0,2933,8611,1987,"$570,297",2024-02-13,Active
L00388,Old Town,Single Family,3,3.5,4135,8942,2002,"$1,087,000",2025-02-24,Active
L00389,Old Town,Multi-Family,1,2.0,3576,13513,1936,"$1,029,594",2024-03-07,Active
L00390,Downtown,Single Family,5,2.0,1337,1166,1905,"$552,834",2024-03-27,Active
L00391,Westside,Townhouse,4,4.0,1736,8740,1969,"$422,369",2024-11-02,Sold
L00392,Harbor Heights,Single Family,2,4.5,3810,1874,1999,"$1,855,404",2024-09-28,Pending
L00393,Maple Grove,Condo,3,4.5,1173,1284,1929,"$329,733",2024-07-21,Sold
L00394,Downtown,Townhouse,5,2.5,1757,17218,1943,"$833,591",2024-09-24,Active
L00395,Old Town,Single Family,1,4.0,1256,19413,1975,"$519,034",2024-07-08,Active
L00396,Maple Grove,Condo,2,4.0,3355,17659,1945,"$684,987",2024-04-27,Withdrawn
L00397,Downtown,Multi-Family,1,1.0,1805,17524,1966,"$693,258",2024-07-26,Pending
L00398,Harbor Heights,Condo,1,3.5,4251,5951,1910,"$1,415,145",2024-01-19,Sold
L00399,Westside,Single Family,5,3.0,3518,1524,2002,"$674,096",2025-01-29,Withdrawn
L00397,Downtown,Multi-Family,1,1.0,1805,17524,1966,"$693,258",2024-07-26,Pending
L00234,Westside,Townhouse,6,4.0,3420,5129,1940,"$584,754",2025-03-14,Active
L00258,Old Town,Single Family,4,3.0,1257,11410,1993,"$1,121,665",2024-11-27,Active
L00343,Westside,Condo,4,4.0,3334,12163,1921,"$650,295",2024-09-05,Active
L00264,Downtown,Single Family,6,4.5,3691,950,1918,"$915,340",2024-04-13,Pending
L00140,Maple Grove,Condo,6,3.5,3145,12326,2002,"$616,280",2024-08-14,Active
